zipcode,new_zone
36688,9b
36689,9b
36691,9a
36693,10a
36695,9b
36701,9a
36702,9b
36703,9a
36720,9a
36722,9a
36723,9a
36726,9a
36727,8b
36728,9a
36732,9a
36736,9a
36738,8b
36740,8b
36741,9a
36742,9a
36744,9a
36745,9a
36748,8b
36749,9a
36750,9b
36751,9a
36752,8b
36753,9a
36754,9a
36756,9a
36758,9a
36759,9b
36761,9a
36763,9a
36764,9a
36765,8b
36766,8b
36767,9a
36768,9a
36769,9a
36773,9b
36775,9a
36776,9a
36782,8b
36783,9a
36784,9a
36785,9b
36786,9a
36790,8b
36792,8b
36793,8a
36801,9a
36802,8b
36803,8a
36804,9a
36830,8b
36831,9a
36832,9a
36849,9a
36850,8b
36851,9a
36852,8b
36853,9a
36854,9a
36855,8b
36856,8b
36858,9b
36859,9a
36860,9b
36861,8b
36862,8b
36863,8b
36865,9a
36866,9a
36867,9a
36868,9a
36869,9a
36870,8b
36871,9a
36872,9a
36874,9a
36875,9a
36877,9a
36879,8b
36901,9b
36904,9a
36907,8b
36908,9a
36910,9a
36912,8b
36913,8b
36915,9b
36916,8b
36919,8b
36921,8b
36922,9a
36925,9a
37010,8a
37011,8a
37012,7b
37013,8b
37014,8a
37015,8a
37016,8a
37018,7b
37019,8a
37020,7b
37022,8a
37023,7b
37024,8a
37025,8a
37026,8a
37027,7b
37028,8b
37029,7b
37030,7b
37031,8a
37032,7b
37033,8a
37034,7b
37035,7a
37036,7b
37037,8b
37040,8a
37041,8a
37042,8a
37043,8a
37044,8a
37046,8a
37047,8a
37048,7b
37049,8a
37050,8a
37051,8a
37052,8a
37055,8a
37056,8a
37057,8a
37058,8a
37059,7b
37060,7b
37061,8a
37062,8a
37063,8a
37064,7b
37065,8a
37066,8a
37067,8a
37068,8a
37069,8a
37070,8a
37071,8a
37072,8a
37073,7a
37074,7b
37075,7b
37076,8a
37077,8a
37078,8a
37079,8b
37080,7b
37082,8a
37083,8a
37085,7b
37086,8a
37087,8a
37088,8a
37089,8b
37090,8a
37091,8a
37095,8b
37096,8a
37097,8b
37098,8a
37101,8a
37110,7b
37111,8a
37115,7b
37116,8b
37118,7b
37119,8b
37121,8a
37122,7b
37127,8a
37128,7b
37129,7b
37130,8a
37131,8a
37132,7b
37133,8a
37134,8a
37135,8a
37136,8a
37137,7b
37138,8a
37140,8a
37141,7a
37142,8a
37143,8a
37144,8a
37145,8a
37146,7b
37148,8a
37149,8b
37150,7b
37151,7b
37152,7b
37153,7b
37160,8a
37161,7b
37162,8a
37165,8a
37166,8b
37167,7b
37171,8a
37172,7a
37174,8a
37175,7b
37178,8a
37179,8a
37180,7b
37181,8a
37183,8a
37184,8a
37185,8a
37186,7b
37187,8a
37188,7a
37189,8b
37190,8a
37191,7b
37201,8a
37202,8a
37203,8a
37204,8b
37205,8b
37206,7b
37207,8a
37208,8a
37209,8a
37210,8a
37211,8a
37212,7b
37213,8a
37214,8b
37215,8a
37216,7b
37217,8a
37218,8a
37219,7b
37220,8a
37221,8b
37222,7b
37224,7b
37227,8a
37228,8b
37229,7b
37230,8a
37234,8b
37235,8a
37236,8b
37238,7b
37241,8a
37242,8a
37244,8a
37246,7b
37250,8a
37301,7b
37302,8a
37303,7b
37304,8b
37305,7a
37306,8a
37307,7b
37308,8b
37309,8a
37310,8a
37311,8b
37312,8a
37313,7b
37314,7b
37315,9a
37316,8b
37317,7b
37318,8a
37320,8b
37321,8b
37322,8a
37323,8a
37324,8a
37325,8a
37326,7b
37327,8a
37328,8b
37329,8a
37330,7b
37331,7b
37332,7b
37333,7b
37334,7b
37335,8a
37336,8b
37337,8a
37338,8a
37339,7a
37340,7b
37341,8b
37342,7b
37343,8b
37345,8a
37347,8b
37348,8a
37349,8b
37350,8a
37351,9a
37352,8a
37353,8b
37354,8a
37355,8a
37356,7b
37357,8a
37359,8b
37360,8a
37361,7b
37362,8b
37363,9a
37364,8a
37365,8a
37366,8b
37367,7b
37369,8a
37370,7b
37371,8b
37373,7b
37374,8b
37375,8a
37376,8a
37377,8a
37378,8a
37379,8a
37380,8b
37381,8a
37382,8a
37383,7b
37384,8a
37385,8b
37387,7b
37388,8a
37389,7b
37391,8a
37394,8b
37396,8a
37397,8a
37398,8b
37401,8a
37402,8a
37403,8a
37404,9a
37405,8a
37406,9a
37407,8b
37408,8b
37409,9a
37410,8b
37411,8a
37412,8b
37414,8a
37415,8b
37416,8b
37419,8a
37421,8b
37422,9a
37424,8a
37501,8b
37544,8b
37601,8a
37602,7b
37604,7b
37605,7b
37614,8a
37615,7b
37616,8a
37617,8a
37618,7b
37620,7b
37621,7b
37625,8b
37640,7a
37641,7b
37642,7b
37643,7b
37644,8a
37645,8a
37650,7b
37656,7b
37657,7b
37658,7b
37659,7b
37660,8b
37662,8a
37663,8a
37664,8a
37665,8b
37669,8a
37680,7a
37681,8a
37682,8a
37683,8a
37684,8a
37686,7b
37687,7a
37688,7b
37690,8a
37691,7b
37692,7b
37694,8a
37699,8a
37701,8b
37705,7b
37707,8a
37708,8a
37709,7b
37710,8a
37711,8a
37713,8a
37714,8a
37715,7b
37716,8a
37717,7b
37719,8a
37721,8b
37722,8a
37723,7a
37724,7b
37725,8a
37726,7b
37727,8b
37729,8a
37730,8a
37731,7a
37732,8a
37733,7b
37737,8a
37738,7b
37742,8b
37743,7b
37744,7a
37745,8b
37748,8a
37752,7b
37753,8b
37754,8a
37755,7a
37756,7b
37757,8a
37760,8a
37762,7b
37763,8a
37764,8a
37765,7a
37766,7b
37769,8a
37770,7b
37771,7b
37772,7b
37773,7a
37774,8b
37777,8a
37779,7b
37801,8b
37802,8a
37803,7b
37804,8a
37806,7b
37807,8a
37809,8b
37810,8b
37811,8a
37813,7b
37814,8a
37815,7b
37816,8a
37818,7b
37819,8a
37820,8a
37821,8a
37822,7b
37824,7b
37825,7b
37826,8a
37828,8a
37829,7b
37830,8a
37831,8a
37840,8a
37841,7b
37843,8b
37845,7b
37846,8a
37847,7b
37848,8a
37849,8a
37851,8a
37852,7a
37853,8a
37854,7b
37857,7b
37860,8b
37861,8a
37862,8a
37863,8a
37864,8b
37865,7b
37866,8a
37867,7b
37868,8a
37869,7b
37870,7a
37871,8a
37872,8a
37873,7a
37874,8b
37876,7b
37877,8a
37878,8a
37879,7b
37880,7b
37881,7b
37882,8a
37885,8a
37886,8b
37887,8a
37888,8a
37890,8a
37891,7b
37892,7b
37901,7b
37902,7b
37909,8a
37912,8a
37914,7b
37915,8a
37916,8b
37917,8a
37918,8a
37919,8a
37920,7b
37921,8b
37922,8a
37923,8a
37924,8a
37927,8a
37928,7b
37929,8a
37930,7b
37931,8a
37932,8a
37933,8a
37934,8a
37938,8b
37939,8a
37940,8a
37950,8a
37995,8a
37997,7b
38001,8a
38002,8b
38004,8b
38006,8a
38007,8a
38008,7b
38010,9a
38011,9a
38012,8b
38014,8a
38015,8a
38016,9a
38017,8b
38018,8b
38019,8b
38021,8b
38023,9a
38024,7b
38025,8a
38027,8b
38028,8b
38029,8a
38030,8b
38034,8a
38036,8b
38037,8a
38039,8a
38040,8a
38041,8b
38042,8a
38044,8a
38045,7b
38047,8a
38048,8b
38049,8a
38050,8a
38052,8a
38053,8a
38054,8b
38055,9a
38057,8b
38058,8a
38059,8b
38060,8b
38061,8a
38063,9a
38066,8b
38067,8a
38068,8b
38069,9a
38070,8a
38071,9a
38075,8a
38076,8b
38077,8a
38079,7b
38080,8a
38083,8b
38088,8b
38101,8a
38103,8a
38104,8b
38105,8b
38106,8a
38107,8a
38108,8b
38109,8a
38111,8b
38112,9a
38113,8a
38114,8b
38115,8b
38116,8a
38117,8a
38118,9a
38119,9a
38120,8a
38122,8b
38124,8a
38125,8b
38126,8b
38127,8a
38128,8b
38130,8b
38131,8a
38132,8b
38133,8b
38134,8b
38135,9a
38136,8a
38137,8a
38138,8a
38139,9a
38141,8b
38145,8b
38148,9a
38150,8a
38151,8a
38157,8b
38159,8b
38161,8b
38163,8b
38166,9a
38167,8b
38168,8b
38173,9a
38174,8b
38175,8a
38177,8b
38181,8b
38182,8b
38183,8b
38184,9a
38186,8b
38187,8a
38188,8b
38190,8b
38193,8b
38194,8b
38197,8a
38201,8a
38220,7b
38221,7b
38222,8b
38223,8a
38224,7b
38225,8a
38226,8a
38229,8a
38230,8a
38231,8a
38232,8a
38233,8a
38235,8a
38236,8a
38237,8a
38240,8a
38241,8b
38242,7b
38251,8a
38253,8a
38254,7b
38255,8a
38256,8a
38257,8a
38258,8a
38259,7b
38260,8a
38261,8a
38271,8a
38281,8a
38301,8a
38302,8b
38303,8b
38305,7b
38308,7b
38310,8a
38311,8a
38313,7b
38314,8a
38315,8a
38316,8b
38317,8a
38318,8b
38320,8b
38321,8b
38324,8a
38326,8a
38327,8a
38328,8b
38329,7b
38330,8a
38331,8a
38332,8a
38333,7b
38334,8b
38336,8a
38337,8a
38338,7b
38339,8a
38340,8a
38341,8b
38342,8a
38343,7b
38344,8a
38345,8b
38346,8a
38347,7b
38348,7b
38351,8b
38352,8a
38355,8a
38356,7b
38357,8a
38358,8a
38359,7b
38361,8a
38362,8a
38363,7b
38365,8a
38366,8a
38367,8a
38368,8a
38369,8b
38370,8a
38371,7b
38372,7b
38374,7b
38375,8a
38376,8a
38377,8a
38378,8b
38379,7b
38380,8a
38381,8a
38382,8a
38387,8a
38388,8a
38389,8a
38390,8a
38391,8a
38392,8b
38393,8a
38401,8b
38402,8a
38425,8a
38449,8a
38450,8a
38451,7b
38452,7b
38453,8a
38454,8a
38455,8a
38456,8b
38457,8a
38459,8a
38460,8b
38461,8b
38462,8a
38463,8a
38464,7b
38468,8b
38469,8b
38471,8a
38472,7b
38473,8a
38474,8a
38475,8a
38476,7b
38477,8a
38478,8a
38481,8a
38482,8b
38483,8a
38485,8a
38486,8b
38487,8a
38488,8a
38501,7b
38502,8a
38503,8a
38504,7b
38506,7a
38541,8a
38542,7b
38543,7b
38544,8a
38545,8a
38547,8a
38548,8a
38549,7a
38550,7b
38551,7b
38552,7b
38553,7a
38554,7b
38555,7a
38556,7b
38557,7b
38558,7b
38559,8a
38560,8b
38562,7a
38563,8a
38564,8a
38565,7b
38567,8a
38568,7a
38569,8a
38570,7b
38571,7b
38572,8a
38573,7a
38574,7b
38575,7a
38577,7b
38578,7b
38579,8a
38580,7a
38581,8b
38582,8a
38583,8a
38585,7b
38587,7b
38588,7b
38589,8a
38601,8b
38602,8b
38603,8a
38606,9a
38609,8a
38610,9a
38611,8b
38614,8b
38617,8b
38618,8a
38619,8b
38620,8b
38621,9a
38622,8b
38623,8b
38625,7b
38626,8b
38627,9a
38628,8b
38629,8b
38630,9b
38631,8b
38632,8b
38633,8b
38634,8a
38635,8a
38637,8b
38638,9a
38639,8b
38641,8b
38642,8a
38643,9a
38644,8b
38645,8b
38646,8b
38647,8b
38649,8a
38650,8b
38651,9a
38652,8b
38654,8b
38655,8b
38658,8a
38659,8b
38661,8a
38663,8b
38664,8b
38665,8b
38666,8b
38668,8b
38669,8b
38670,8b
38671,8b
38672,8b
38673,9a
38674,8b
38675,8b
38676,8b
38677,8a
38679,8a
38680,8b
38683,7b
38685,9a
38686,8b
38701,9a
38702,9a
38703,9a
38704,9b
38720,8b
38721,9b
38722,8b
38723,8b
38725,9a
38726,9a
38730,8b
38731,9a
38732,9b
38736,9a
38737,9a
38738,9a
38739,9a
38740,9a
38744,8b
38745,9a
38746,9b
38748,8b
38749,8b
38751,8b
38753,8b
38754,8b
38756,9a
38759,8b
38760,9a
38761,9a
38762,9a
38764,9b
38765,9b
38767,9a
38768,9a
38769,9a
38771,8b
38772,8b
38773,9a
38774,9a
38776,9a
38778,8b
38781,8b
38782,8b
38801,8b
38802,8b
38803,8a
38804,8a
38820,8a
38821,8a
38824,8b
38825,8b
38826,8b
38827,8b
38828,8a
38829,8b
38833,8a
38834,8a
38835,8b
38838,8b
38841,8b
38843,8a
38844,8b
38846,8a
38847,8b
38848,8b
38849,8b
38850,8b
38851,8b
38852,7b
38855,8b
38856,9a
38857,9a
38858,8a
38859,8b
38860,8b
38862,8a
38863,8b
38864,8b
38865,8b
38866,8b
38868,8a
38869,8b
38870,8b
38871,8b
38873,8a
38874,8b
38875,8a
38876,9a
38877,8b
38878,8b
38880,8b
38901,8b
38902,8b
38913,8b
38914,8b
38915,9a
38916,8b
38917,8b
38920,8b
38921,8a
38922,8a
38923,9a
38924,9a
38925,8b
38926,9a
38927,8b
38928,9a
38929,8b
38930,8b
38935,9a
38940,8a
38941,8b
38943,8b
38944,9b
38945,9a
38946,9a
38947,8a
38948,8b
38949,9a
38950,9a
38951,8b
38952,8b
38953,8a
38954,9a
38955,8b
38957,9b
38958,9b
38959,8b
38960,8b
38961,8b
38962,9a
38963,9a
38964,8b
38965,8b
38966,9b
38967,9a
39038,9a
39039,9a
39040,9a
39041,9a
39042,9a
39043,9a
39044,9a
39045,9a
39046,9b
39047,9a
39051,8b
39054,9a
39056,9a
39057,9a
39059,9b
39060,8b
39061,8b
39062,8b
39063,9a
39066,9a
39067,8a
39069,9a
39071,8b
39073,9a
39074,9b
39077,8b
39078,9b
39079,9a
39080,8b
39081,9a
39082,8b
39083,9a
39086,9a
39087,9a
39088,9a
39090,8b
39092,8b
39094,8b
39095,8b
39096,9a
39097,9a
39098,9b
39107,8b
39108,8b
39109,9a
39110,9b
39111,9a
39113,8b
39114,8b
39115,9a
39116,9a
39117,8b
39119,9a
39120,9a
39121,9a
39122,9a
39130,9a
39140,9a
39144,8b
39145,9a
39146,9a
39148,9a
39149,9a
39150,9a
39151,9b
39152,9a
39153,9a
39154,8b
39156,9b
39157,8b
39158,9a
39159,8b
39160,8b
39161,9a
39162,8b
39163,9a
39165,9a
39166,8b
39167,9a
39168,9a
39169,9a
39170,8b
39171,9a
39173,9a
39174,9a
39175,9a
39176,9a
39177,9b
39179,9a
39180,9a
39181,9a
39182,9a
39183,9a
39189,9a
39190,9b
39191,8b
39192,8a
39193,8b
39194,9b
39201,9a
39202,9b
39203,9a
39204,9a
39205,9b
39206,9a
39207,9a
39208,9a
39209,9a
39211,9a
39212,8b
39213,8b
39215,9b
39216,9a
39217,8b
39218,9a
39225,9a
39232,9a
39236,9b
39250,8b
39269,8b
39271,9a
39272,9a
39282,9a
39283,9a
39284,9a
39286,9a
39288,9b
39289,8b
39296,9a
39298,9a
39301,9a
39302,9a
39303,9b
39304,9a
39305,9a
39307,9a
39309,9a
39320,9a
39322,9a
39323,9a
39324,9a
39325,9a
39326,8b
39327,9a
39328,9a
39330,9a
39332,9b
39335,8b
39336,8b
39337,9a
39338,9a
39339,8b
39341,8b
39342,9a
39345,9a
39346,9a
39347,8b
39348,8b
39350,9a
39352,9a
39354,9a
39355,9b
39356,9a
39358,9a
39359,9b
39360,8b
39361,9a
39362,9b
39363,9a
39364,8b
39365,9a
39366,8b
39367,9a
39401,9a
39402,9a
39403,9a
39404,9a
39406,9a
39407,9b
39421,8b
39422,9b
39423,9b
39425,8b
39426,10a
39427,9a
39428,9a
39429,9a
39436,9a
39437,9a
39439,9a
39440,8b
39441,9a
39442,9b
39443,9a
39451,9a
39452,8b
39455,9b
39456,9a
39457,9b
39459,9a
39460,9a
39461,8b
39462,9a
39463,9b
39464,9a
39465,9a
39466,9b
39470,9b
39474,9b
39475,9a
39476,9a
39477,9b
39478,10a
39479,9a
39480,9b
39481,9a
39482,9a
39483,9a
39501,10a
39502,9b
39503,9b
39505,9a
39506,9b
39507,9a
39520,9a
39521,9b
39522,9b
39525,9b
39529,9b
39530,10a
39531,9b
39532,9a
39533,9b
39534,10a
39535,9a
39540,9b
39552,9b
39553,9b
39555,9b
39556,9b
39558,9b
39560,9b
39561,10a
39562,9b
39563,9b
39564,9b
39565,9a
39566,10a
39567,9b
39568,9b
39569,9a
39571,9b
39572,10a
39573,9b
39574,9b
39576,9b
39577,9a
39581,9a
39595,10a
39601,8b
39602,9b
39603,9a
39629,9a
39630,9a
39631,10a
39632,9a
39633,9b
39635,9a
39638,9a
39641,9b
39643,9a
39645,9a
39647,9b
39648,8b
39649,9a
39652,8b
39653,9a
39654,8b
39656,9a
39657,8b
39661,9a
39662,9a
39663,9b
39664,8b
39665,8b
39666,9a
39667,9a
39668,9a
39669,9b
39701,9a
39702,8b
39703,9b
39704,9a
39705,9a
39730,8b
39735,8b
39736,9a
39737,9a
39739,9a
39740,9a
39741,8b
39743,9a
39744,8a
39745,8a
39746,9a
39747,8b
39750,8b
39751,8b
39752,8a
39753,8b
39754,8a
39755,8b
39756,8a
39759,8b
39760,8b
39762,8b
39766,9a
39767,8b
39769,8b
39771,8b
39772,8b
39773,9a
39776,9a
39813,9a
39815,9b
39817,9a
39818,9b
39819,10a
39823,9b
39824,9a
39825,9b
39826,9b
39827,9b
39828,9b
39829,10a
39832,9b
39834,9a
39836,9a
39837,9b
39840,9b
39841,9b
39842,9a
39845,9b
39846,9a
39851,9b
39852,10a
39854,9a
39859,10a
39861,9b
39862,9a
39866,9a
39867,9b
39870,9a
39877,9a
39885,9b
39886,9a
39897,9b
39901,8b
